x1,x2,label
-0.1488026531842488,0.8687663051192358,1.0
1.3743417350087646,1.5362735529907665,1.0
-0.7931340254594148,0.06306258080206195,1.0
0.46857934293002934,0.00516197188412737,1.0
1.7661217550308428,-0.3055960398313362,1.0
1.9210402335176118,0.5108644780033316,1.0
0.768764014749482,0.05827655664671816,1.0
1.1762057121696976,-0.008242068738333663,1.0
-0.10913479191049635,0.31518509625317037,1.0
0.8457789038481671,-0.842176175397587,1.0
4.3680484700837585,-1.701267835723561,1.0
0.3252958415840146,-0.4226689167790829,1.0
-1.3911993429849443,0.015697251800100842,1.0
1.380007489462854,-0.5894452340512422,1.0
0.5057955856213262,1.39871877607287,1.0
1.4892527395203095,-0.1628316659134203,1.0
1.634250053313673,-2.314250691510307,1.0
1.917144052863398,-0.6211551930654771,1.0
0.710986094461708,1.0385559340052395,1.0
1.7782011118839138,-0.9361600353250243,1.0
2.0179652609178604,-2.061261323342888,1.0
4.008602398235384,-0.34536133073541836,1.0
1.850310633059107,-1.0993948572576495,1.0
3.0859334371067177,-0.800609279320974,1.0
3.0684017118462705,-1.6552673889329874,1.0
2.5675939352648314,-0.8216441552493746,1.0
1.561240198755774,-1.5697588911918774,1.0
1.696265787594849,-0.24692314515452368,1.0
1.5501605458563328,-0.26663078971800225,1.0
2.0073358027955477,-1.1305981743646205,1.0
2.0476102221528665,-1.1527027163462562,1.0
1.6573530388420685,-2.10607584612979,1.0
1.161385962395663,-0.6418944305748047,1.0
3.3491301595221366,-1.2383387652165307,1.0
2.448774126045893,-1.0409727168243403,1.0
0.8043131528143677,0.04269331484905625,1.0
-0.14865558416631042,-0.5603521550383218,1.0
0.820592004879477,-0.6786487336774366,1.0
2.164856619469609,-1.4168371469753285,1.0
1.8407763230520657,-0.6615210410612893,1.0
3.0444522548015747,-0.667172767374953,1.0
0.4229861189360806,-1.1770950318700093,1.0
0.7180834091354813,1.640318930530591,1.0
0.22338529866783463,0.131731203068433,1.0
3.0079012016671713,-0.5103095909538431,1.0
2.3904130236837915,0.01815065686902695,1.0
1.6686127243729687,0.24940542349306583,1.0
1.411502578437242,0.1722620083334191,1.0
2.1873142659285887,0.6361244695578094,1.0
1.5272556775704704,-0.16549334815832745,1.0
-0.9539039003932133,-0.16138859806175226,1.0
3.1790480212476537,-0.6904249548483297,1.0
3.460218443495771,-0.012694416280886356,1.0
1.6311061918106775,-1.2343275429765281,1.0
0.11088915565341084,1.6525350925279518,1.0
-0.056983759417290614,1.2541809523166736,1.0
3.127926304232907,0.16334419728878835,1.0
2.087920473967041,-0.16198222782463884,1.0
0.4700541439420254,0.0010577563519390543,1.0
1.2320626011648137,0.4716326059937479,1.0
0.6850580512187101,-0.9572497023490778,1.0
1.7132589860720997,0.5275024811114031,1.0
2.152286284481569,-1.0339204780734437,1.0
2.668146047792077,0.39436180419552913,1.0
0.971285830514636,0.18289803065304067,1.0
2.4986629102503137,-0.6458865463073962,1.0
2.2025098052288508,-0.9063540089954113,1.0
2.41508683886559,-0.4743303903519607,1.0
0.8285350853163165,-0.2670716485930993,1.0
0.6674978439563971,-0.9408561619043565,1.0
3.197804408859027,-1.1652584019994379,1.0
1.5776577167363395,0.007042719469452008,1.0
