zero_x,zero_gauss_custom,mean_zero_custom,std_zero_custom,zero_gauss_numpy,mean_zero_np,std_zero_np,one_x,one_gauss_custom,mean_one_custom,std_one_custom,one_gauss_numpy,mean_one_np,std_one_np
-1.9630064762791766,0.08146625230668397,-0.0013443261888727886,1.1536357658420742,0.08107950787202932,-0.0013443261888731683,1.150748062274657,0.020906865594232826,0.07782921785123859,2.018890235798484,1.15849989868109,0.07744360134975738,2.0188902357984846,1.1556000195430403
-1.929955157931162,0.08549816325144201,0.0,0.0,0.08511293628177982,0.0,0.0,0.02394555689855249,0.07818181650733685,1.0,1.0,0.07779622008448657,1.0,1.0
-1.915769947376544,0.08726727209714032,0.0,0.0,0.08688301543158476,0.0,0.0,0.04174209530563555,0.08026808309486648,1.0,1.0,0.07988276781787444,1.0,1.0
-1.8932559167992378,0.09012258942258704,0.0,0.0,0.08974027769292778,0.0,0.0,0.05155643370095442,0.08143410680840717,1.0,1.0,0.08104906785594367,1.0,1.0
-1.853401233545409,0.09531905049810412,0.0,0.0,0.09494143620041301,0.0,0.0,0.06505614576561047,0.08305596759827216,1.0,1.0,0.082671452288941,1.0,1.0
-1.8500579328921472,0.0957631595723677,0.0,0.0,0.09538601395904266,0.0,0.0,0.12181105640025924,0.09010154662545464,1.0,1.0,0.0897211158471878,1.0,1.0
-1.84202714131218,0.09683508383127071,0.0,0.0,0.09645911204919225,0.0,0.0,0.14343315237494458,0.09288162444231365,1.0,1.0,0.09250358026973733,1.0,1.0
-1.802472229104945,0.10222011119667689,0.0,0.0,0.10185092663237987,0.0,0.0,0.16715124901288902,0.09599148532541776,1.0,1.0,0.09561660632295609,1.0,1.0
-1.7403322396563414,0.11102710098627332,0.0,0.0,0.11067206176772189,0.0,0.0,0.24540256930240023,0.10669159919432078,1.0,1.0,0.10633138706944067,1.0,1.0
-1.731786733565885,0.1122706946145224,0.0,0.0,0.11191794283127227,0.0,0.0,0.2464235665158956,0.10683559798249771,1.0,1.0,0.10647562134681997,1.0,1.0
-1.7311075813669476,0.11236985991744791,0.0,0.0,0.11201729353205837,0.0,0.0,0.2707990284957491,0.11030631352576697,1.0,1.0,0.10995230527254257,1.0,1.0
-1.714594917202005,0.11479582598514278,0.0,0.0,0.11444793144427443,0.0,0.0,0.29694622843052576,0.11409857295997364,1.0,1.0,0.11375171404129013,1.0,1.0
-1.6770855126563164,0.1204112309794205,0.0,0.0,0.12007513184764164,0.0,0.0,0.3102368368752346,0.11605321183457974,1.0,1.0,0.11571028709708313,1.0,1.0
-1.6752992757880274,0.12068220786995756,0.0,0.0,0.1203467117975752,0.0,0.0,0.3162672317670827,0.11694603007232807,1.0,1.0,0.11660495766907714,1.0,1.0
-1.6577412981569912,0.12336273090800547,0.0,0.0,0.12303336434538405,0.0,0.0,0.3520572628654879,0.12231978030884462,1.0,1.0,0.12199057286498527,1.0,1.0
-1.6501465030289744,0.12453163726835065,0.0,0.0,0.12420503586392667,0.0,0.0,0.3664489981831598,0.1245161284487629,1.0,1.0,0.12419211577852124,1.0,1.0
